Section,Topic_Code,Topic_Description,Level,Min_Words,Max_Words
I - Basic principles of international taxation (20%),I.A,Jurisdiction to tax including limits to tax jurisdiction arising from public international law and cross-border enforcement of taxes,1,900,1100
I - Basic principles of international taxation (20%),I.B.1,Definition and classification of taxes,1,900,1100
I - Basic principles of international taxation (20%),I.B.2,Federal systems and local-level taxes,1,900,1100
I - Basic principles of international taxation (20%),I.C.1,Concepts of source and situs; use of residence domicile and citizenship as connecting factors,2,1800,2200
I - Basic principles of international taxation (20%),I.C.2,State practice in determining residence of individuals and corporations,2,1800,2200
I - Basic principles of international taxation (20%),I.C.3,Implications of the use of citizenship as a connecting factor (especially particular issues for US citizens),1,900,1100
I - Basic principles of international taxation (20%),I.C.4,State practice in determining the source of income and gains,2,1800,2200
I - Basic principles of international taxation (20%),I.C.5,Tax issues arising from a change of residence/citizenship,2,1800,2200
I - Basic principles of international taxation (20%),I.D.1,Conflicts of residence and source,2,1800,2200
I - Basic principles of international taxation (20%),I.D.2,Conflicting definitions of connecting factors,2,1800,2200
I - Basic principles of international taxation (20%),I.D.3,Other causes of international double taxation (including particular issues for using citizenship as a connecting factor for taxation),1,900,1100
I - Basic principles of international taxation (20%),I.E.1,Relief by credit - including indirect/underlying credit and tax sparing credit,3,2700,3300
I - Basic principles of international taxation (20%),I.E.2,Relief by exemption - including participation exemption,3,2700,3300
I - Basic principles of international taxation (20%),I.E.3,Practical difficulties in applying relief by credit and relief by exemption,3,2700,3300
I - Basic principles of international taxation (20%),I.E.4,Relief by exemption and relief by credit compared - capital import neutrality vs capital export neutrality,2,1800,2200
I - Basic principles of international taxation (20%),I.E.5,Other methods of relief from international double taxation - relief by deduction of foreign tax; relief by deferral,2,1800,2200
I - Basic principles of international taxation (20%),I.F.1,Recognition of foreign legal entities,2,1800,2200
I - Basic principles of international taxation (20%),I.F.2,Characterisation of entities as transparent or opaque - state practice,2,1800,2200
I - Basic principles of international taxation (20%),I.F.3,The issue of qualification and international tax,2,1800,2200
I - Basic principles of international taxation (20%),I.G.1,Work under the League of Nations,1,900,1100
I - Basic principles of international taxation (20%),I.G.2,Work of the G20 and OECD,2,1800,2200
I - Basic principles of international taxation (20%),I.G.3,Work of the UN Group of Experts,2,1800,2200
I - Basic principles of international taxation (20%),I.H.1,The European Convention on Human Rights,2,1800,2200
I - Basic principles of international taxation (20%),I.H.2,The International Covenant on Civil and Political Rights,2,1800,2200
I - Basic principles of international taxation (20%),I.I,State responsibility in international tax - the development of the concept of harmful tax competition,2,1800,2200
II - Double taxation conventions (30%),II.A,Types of DTCs (limited multilateral etc.) and negotiation of DTCs,3,2700,3300
II - Double taxation conventions (30%),II.B.1,Incorporation of DTCs into domestic law,3,2700,3300
II - Double taxation conventions (30%),II.B.2,Treaty override,3,2700,3300
